userid,aula_id,grade_mean,Totalnevaluations,Totalactividad_count
2534,176,0.9411764705882353,154,51
2535,176,0.9865384615384616,259,78
2536,176,0.9609411764705883,324,85
2537,176,0.9228571428571428,120,35
2538,176,0.937125,290,80
2539,176,0.98575,317,80
2540,176,0.9634545454545455,387,55
2541,176,1.0,150,98
2542,176,0.994,340,85
2543,176,0.9607843137254902,187,51
2544,176,0.9983333333333334,318,78
2545,176,0.9964367816091954,288,87
2546,176,0.9826136363636363,258,88
2548,176,0.9248571428571428,342,70
2549,176,0.9828125,268,64
2550,176,0.9607575757575757,233,66
2551,176,0.9973684210526316,367,76
2552,176,0.9354838709677419,80,31
2553,176,0.967741935483871,216,31
2554,176,0.9825581395348837,320,86
2555,176,0.9942528735632183,425,87
2556,176,0.9325396825396826,152,63
2557,176,0.9520634920634921,166,63
2558,176,0.9881176470588234,354,85
2559,176,1.0,302,91
2560,176,0.9984615384615385,263,65
2561,176,1.0,1,1
2562,176,0.9898,174,50
2563,176,0.9978947368421053,374,95
2564,176,0.9742307692307691,375,78
2565,176,0.9594594594594594,266,74
2566,176,0.9717948717948718,325,78
2567,176,0.9556962025316456,429,79
2568,176,0.975,215,70
2569,176,0.9629629629629629,195,27
2570,176,0.98,175,55
2571,176,0.9766279069767442,411,86
2572,176,0.9998837209302325,341,86
2573,176,0.9828571428571428,378,70
2574,176,0.9662337662337663,340,77
2575,176,1.0,136,72
2576,176,0.9985507246376812,201,69
2577,176,0.9375,260,48
2578,176,0.9998888888888888,333,90
2579,176,1.0,163,100
2580,176,0.9628395061728394,343,81
2581,176,0.9887912087912089,596,91
2582,176,0.9891304347826086,564,92
2583,176,0.9700000000000001,488,85
2584,176,0.9813333333333333,279,75
2585,176,0.960632911392405,367,79
2586,176,0.9940476190476191,232,84
2587,176,0.9402564102564103,263,78
2588,176,0.9876829268292683,167,82
2589,176,0.9776666666666666,258,90
2590,176,0.9847761194029852,140,67
2591,176,0.9929292929292929,474,99
2592,176,0.9276315789473685,456,76
2593,176,0.9878048780487805,148,82
2594,176,0.967741935483871,255,93
2595,176,1.0,323,75
2596,176,1.0,433,72
2597,176,1.0,421,96
2598,184,1.0,111,46
2599,184,0.9611111111111111,82,36
2600,184,0.99,188,100
2601,184,0.9727272727272728,74,55
2602,184,0.5,7,2
2603,184,1.0,197,71
2605,184,1.0,149,88
2606,184,0.9754098360655737,156,61
2607,184,1.0,135,62
2608,176,0.9883720930232558,233,86
2609,184,0.7175324675324676,192,77
2610,184,0.9791666666666666,104,48
2611,184,0.9664179104477612,212,67
2613,184,0.9974999999999999,216,80
2614,184,0.9871794871794872,156,78
2615,184,0.9758064516129032,126,62
2616,184,1.0,285,75
2617,184,0.972972972972973,189,74
2618,184,1.0,291,77
2619,184,0.9583333333333334,86,48
2620,184,0.972972972972973,142,74
2621,184,0.9544303797468355,201,79
2622,184,0.9642857142857143,55,28
2623,184,0.9818840579710145,172,69
2624,176,1.0,222,98
2625,176,0.9807017543859649,177,57
2626,176,0.9948453608247423,214,97
2627,176,0.9988541666666667,339,96
2628,176,0.9938271604938271,280,81
2629,176,1.0,193,99
2630,176,0.944390243902439,272,82
2631,184,1.0,12,5
2632,176,0.9977528089887641,357,89
2633,176,0.9461842105263157,217,76
2634,176,0.8921875,243,64
2635,184,0.9694915254237289,143,59
2636,184,1.0,7,2
2637,184,0.9871794871794872,217,78
2638,184,0.954225352112676,198,71
2639,184,0.9401408450704225,176,71
2640,184,0.926829268292683,84,41
2641,184,1.0,115,77
2643,176,0.8333333333333334,330,39
2644,176,0.939855072463768,316,69
2645,176,0.8771929824561403,512,57
2646,176,0.9861111111111112,292,72
2647,176,0.9829729729729729,526,74
2648,176,0.956140350877193,119,57
2649,176,0.9772058823529413,286,68
2650,176,0.98,131,50
2651,176,1.0,265,73
2652,176,0.8991935483870968,244,62
2653,176,0.990759493670886,189,79
2654,176,0.950925925925926,234,54
2655,176,0.9798387096774194,181,62
2656,176,0.9704255319148936,152,47
2657,176,0.8936986301369862,268,73
2658,176,0.984375,241,64
2659,176,1.0,247,83
2660,176,0.9578461538461538,234,65
2661,176,0.9991935483870968,129,62
2662,176,0.9824637681159422,404,69
2663,176,0.9968253968253967,280,63
2664,176,0.9879518072289156,182,83
2665,176,0.9485897435897436,162,78
2666,176,0.9714285714285714,79,7
2667,176,0.9868831168831168,465,77
2668,176,0.9791666666666666,263,48
2669,176,0.842391304347826,189,46
2670,176,0.9459459459459459,86,37
2671,176,0.9333333333333333,132,39
2672,176,0.99875,222,80
2673,176,0.9943820224719101,378,89
2674,176,0.9903846153846154,468,52
2675,176,1.0,219,81
2676,176,1.0,242,85
2677,176,0.9120370370370371,149,54
2678,176,0.9626470588235293,127,68
2679,176,0.9485897435897436,286,78
2680,176,0.9713636363636363,324,66
2681,176,0.9885057471264368,168,87
2682,176,0.9411764705882353,271,68
2683,176,0.9895833333333334,229,96
2684,176,0.9246268656716419,260,67
2685,176,0.9863013698630136,143,73
2686,176,1.0,158,67
2687,176,0.9826436781609195,316,87
2688,176,0.9849315068493152,145,73
2689,176,0.9555555555555556,102,45
2690,176,0.9705882352941176,61,34
2691,176,1.0,298,81
2692,176,0.9860759493670886,265,79
2693,176,0.9967391304347827,203,92
2694,176,0.97578125,202,64
2695,176,0.9993220338983051,198,59
2696,176,0.9583333333333334,191,72
2697,176,0.9896907216494846,326,97
2698,176,1.0,255,90
2699,176,0.973015873015873,187,63
2700,176,0.9722222222222222,261,90
2701,176,0.9102,277,50
2702,176,0.9893617021276596,219,94
2703,176,0.9942528735632183,253,87
2704,176,1.0,28,16
2705,176,1.0,251,102
2706,184,1.0,228,75
2707,184,0.8989583333333333,85,48
2708,176,0.9594594594594594,109,37
2709,176,0.9523809523809523,38,21
2710,176,0.9191176470588235,113,34
2711,176,0.9565217391304348,569,92
2712,176,0.9887777777777778,307,90
2713,176,0.9745555555555555,405,90
2716,176,0.9802631578947368,256,76
2717,184,0.9768518518518519,171,54
2718,176,0.8821428571428571,258,56
2719,176,0.9230769230769231,26,13
2720,184,1.0,228,63
2722,176,0.93359375,224,64
2724,184,0.9802631578947368,159,76
2725,176,0.9777777777777777,380,90
2729,184,0.9572368421052632,142,76
2732,176,0.9924242424242424,280,66
2733,184,1.0,265,71
2734,184,1.0,153,60
2735,184,0.9726027397260274,192,73
2736,184,0.9967105263157895,255,76
2737,184,1.0,146,65
2738,184,1.0,206,90
2739,184,1.0,158,96
2740,184,1.0,220,76
2741,184,1.0,166,76
2742,184,1.0,270,74
2743,184,0.9864864864864865,187,74
2744,184,1.0,167,70
2745,184,0.9376923076923077,151,65
2746,184,0.987012987012987,205,77
2747,184,0.9833333333333333,165,60
2748,184,0.9807692307692307,140,52
2749,184,0.972972972972973,233,74
2750,184,1.0,138,74
2751,184,0.9975308641975308,247,81
2752,184,0.9721518987341772,180,79
2753,184,0.9761904761904762,357,84
2754,184,0.9605263157894737,190,76
2755,184,1.0,124,69
2756,184,0.9878048780487805,251,82
2757,184,0.9955357142857143,282,56
2758,184,0.9569620253164556,429,79
2759,184,1.0,51,29
2760,184,0.9393939393939394,70,33
2761,184,0.91875,284,80
2762,184,0.9093333333333333,283,75
2763,184,1.0,157,76
2764,184,1.0,181,80
2765,184,1.0,138,73
2766,184,0.9703947368421053,155,76
2767,184,0.9625,275,80
2768,176,0.9711538461538461,100,52
2769,184,0.976923076923077,298,78
2770,184,1.0,120,81
2771,176,0.9210526315789473,149,57
2772,184,0.9861111111111112,181,72
2773,184,0.9443037974683544,142,79
2774,184,0.9594594594594594,314,74
2775,184,0.9411764705882353,213,68
2776,184,0.9438356164383562,298,73
2777,184,0.9964788732394366,180,71
2778,184,1.0,163,78
2779,184,0.9838709677419355,119,62
2780,184,0.9868421052631579,154,76
2781,184,0.9883720930232558,208,86
2782,184,0.9850746268656716,186,67
2783,184,0.9571428571428572,184,70
2784,184,0.9746031746031746,112,63
2785,184,0.9868421052631579,296,76
2786,184,1.0,158,75
2787,184,1.0,224,78
2788,184,0.94,329,95
2789,176,1.0,249,88
2790,184,0.9696969696969697,62,33
2791,184,0.9393939393939394,159,66
2792,176,0.9774626865671641,247,67
2793,184,0.9866666666666667,228,75
2794,176,0.9264705882352942,157,34
2795,184,0.9487179487179487,122,39
2798,176,1.0,200,57
2799,176,0.9892,281,75
2803,184,0.9931506849315068,103,73
2806,184,1.0,83,45
2807,176,0.95,135,60
2809,176,0.896551724137931,89,29
2810,176,0.9823529411764705,399,85
2811,176,1.0,18,3
2812,184,0.9526315789473685,223,76
2813,184,0.9625,151,60
2814,184,1.0,166,75
2818,184,1.0,83,41
2822,184,0.9746835443037974,251,79
2836,184,0.9523809523809523,70,21
2887,176,1.0,246,78
2888,176,0.9911504424778761,366,113
2893,176,0.9747474747474747,398,99
2901,176,1.0,113,39
2917,176,0.9528301886792453,151,53
2944,176,0.9966101694915254,220,59
2982,184,0.984375,265,80
2984,184,0.9821428571428571,129,70
2999,176,0.9036538461538461,128,52
3008,176,0.9286764705882353,215,68
